DEBUG:root:MSE Spike: 6369.32421875
DEBUG:root:Num Obs: 1100
DEBUG:root:Fold: 5
DEBUG:root:Last Split: -60.0
DEBUG:root:Num Obs per Child:
DEBUG:root:Child 0: torch.Size([440, 2]) obs
DEBUG:root:Child 1: torch.Size([440, 2]) obs
DEBUG:root:Child Centers:
DEBUG:root:Child 0: tensor([-0.3862,  0.2111])
DEBUG:root:Child 1: tensor([ 0.4232, -0.2106])
DEBUG:root:Kernel Lengthscales:
[tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>), tensor([[0.3714, 0.1584]], grad_fn=<SoftplusBackward>)]
DEBUG:root:Covar Matrices:
DEBUG:root:Full Training Data:
tensor([[-0.3535,  0.0909],
        [-0.3737,  0.1919],
        [-0.2323, -0.8384],
        [-0.8586,  0.7374],
        [-0.3535,  0.9394],
        [-0.6970,  0.4747],
        [-0.8182,  0.1111],
        [-0.3131, -0.6566],
        [-0.1515, -0.1111],
        [-0.1717, -0.8586],
        [-0.4747, -0.5152],
        [-0.0303, -0.3131],
        [-0.8586,  0.7778],
        [-0.4545, -0.4949],
        [-0.6364,  0.8182],
        [-0.6768,  0.7374],
        [-0.2929,  0.6566],
        [-0.4343, -0.9192],
        [-0.7172,  0.5960],
        [-0.9192,  0.3131],
        [-0.8384, -0.4343],
        [-0.7374, -0.4343],
        [-0.5556,  0.3939],
        [-0.0707,  0.6162],
        [-0.4747, -0.5556],
        [-0.1313,  0.6970],
        [-0.2323, -0.4747],
        [-0.9192,  0.9596],
        [-0.7374,  0.8586],
        [-0.2121, -0.3737],
        [-0.2121,  0.8384],
        [ 0.0707,  0.5152],
        [-0.4545, -0.6364],
        [-0.4141,  0.5758],
        [-0.6768,  0.9394],
        [-0.7576, -0.3333],
        [-0.5556,  0.3737],
        [-0.4747, -0.1313],
        [-0.4747,  0.5758],
        [-0.8384,  0.1515],
        [-0.6364,  0.7172],
        [ 0.1919,  0.8990],
        [-0.8586,  0.2727],
        [-0.4141, -0.0707],
        [-0.2525, -0.2121],
        [-0.7778,  0.4949],
        [-0.8990, -0.0707],
        [-0.4747,  0.9394],
        [-0.9394,  0.1313],
        [-0.4545,  0.2727],
        [ 0.0505,  0.8182],
        [-0.6970,  0.0909],
        [-0.3131,  0.1515],
        [-0.2727, -0.6970],
        [-0.7172,  0.4545],
        [-0.4545, -0.6566],
        [ 0.0505,  0.7576],
        [-0.7172,  0.6162],
        [-0.6162,  0.9394],
        [-0.0707,  0.9596],
        [-0.7980,  0.5354],
        [ 0.1313,  0.7374],
        [-1.0000,  0.6566],
        [-0.5152, -0.3535],
        [-0.3535, -0.1919],
        [-0.3939,  0.4949],
        [-0.4545,  0.2121],
        [-0.3131, -0.8990],
        [-0.0707, -0.3939],
        [-0.7172, -0.1515],
        [-0.8384, -1.0000],
        [-0.3333,  0.5556],
        [-0.9596,  0.3535],
        [-0.1515, -0.0909],
        [ 0.0505,  0.2525],
        [-0.1111, -0.6162],
        [-0.5152, -0.4747],
        [-0.0101,  0.7374],
        [ 0.0909,  0.6768],
        [-0.9596,  0.8586],
        [-0.3939,  0.5152],
        [-0.7980,  0.5758],
        [-0.2929, -0.6162],
        [-0.4141,  0.3333],
        [-0.9192, -0.1919],
        [-0.3333,  0.1919],
        [-0.1717, -0.9394],
        [-0.6970, -0.2121],
        [-0.4949,  0.6768],
        [-0.8586, -0.6566],
        [-0.7374, -0.5960],
        [-0.9798, -0.3333],
        [-0.8788, -0.5960],
        [-0.1717, -0.2727],
        [-0.4343, -0.6970],
        [-0.9192,  0.1111],
        [-0.3535, -0.9394],
        [-0.0707,  0.7980],
        [-0.4747,  0.1717],
        [-0.1919, -0.8990],
        [-1.0000, -0.2929],
        [-0.4747,  0.0101],
        [ 0.1111,  0.8586],
        [-0.2323, -0.2323],
        [-0.8182,  0.4545],
        [-0.3131,  0.6162],
        [-0.4545, -0.5556],
        [-0.5354, -0.9596],
        [-0.2727, -0.8384],
        [-0.0101, -0.0909],
        [-0.1313, -0.4949],
        [-0.4545, -0.4141],
        [-0.0707, -0.0707],
        [-0.7172,  0.9394],
        [-0.9394, -0.0303],
        [ 0.0707,  0.3333],
        [-0.5758,  0.1313],
        [-0.7576, -0.8990],
        [-0.2323,  0.8990],
        [-0.9192,  0.4747],
        [-1.0000,  0.7374],
        [-0.9394,  0.5354],
        [-0.0909,  0.4747],
        [-0.0909, -0.0303],
        [-0.0505,  0.7980],
        [-0.4141, -0.0707],
        [-0.5960, -0.4747],
        [-0.1515,  0.5960],
        [-1.0000,  0.0707],
        [-0.5960,  0.0505],
        [-0.5758, -0.8788],
        [-0.7576,  0.6566],
        [-0.2727, -0.9798],
        [-0.8182,  0.0707],
        [-0.7172, -0.0909],
        [-0.2525, -1.0000],
        [-0.3535,  0.8182],
        [-0.8182,  0.1717],
        [-0.9596,  0.3535],
        [-0.4343, -0.4747],
        [-0.9394,  0.1515],
        [-0.2525,  0.4949],
        [-0.6162, -0.2121],
        [-0.3535,  1.0000],
        [ 0.0707,  0.8990],
        [-0.5556,  0.0707],
        [-0.3333, -0.1515],
        [-0.1515,  0.9192],
        [-0.5152, -0.0303],
        [-0.8788, -0.2121],
        [-0.5354,  0.5354],
        [-0.0505, -0.0707],
        [-0.5354, -0.7172],
        [-0.6364, -0.9394],
        [-0.6970,  0.0101],
        [-0.6566,  0.4949],
        [-0.3333, -0.0707],
        [ 0.0707,  0.2929],
        [-0.8384,  0.3333],
        [-0.8990, -0.0909],
        [-0.6970,  0.3535],
        [-0.1111,  0.1111],
        [-0.7374, -0.3939],
        [ 0.0909,  0.6566],
        [-0.8788, -0.0101],
        [-0.0303,  0.8586],
        [-0.0101,  0.8788],
        [-0.8384, -0.4141],
        [-0.8182, -0.9798],
        [-0.6768,  0.5152],
        [-0.6162, -0.0707],
        [-0.5960, -0.3939],
        [ 0.0101,  0.9798],
        [-0.1919,  0.7172],
        [-0.8384, -0.8788],
        [-0.6364,  0.9798],
        [ 0.0303,  0.4545],
        [-0.6364, -0.5152],
        [-0.1717, -0.8182],
        [-0.2929,  0.0303],
        [ 0.1515,  0.9596],
        [-0.2525, -0.1919],
        [-0.0101,  0.2121],
